MAXLEN;REP;RESULT;TIME
16;1;true;71.284929
16;2;true;69.962701
16;3;true;75.387081
16;4;true;65.549391
16;5;true;63.916634
17;1;true;65.567592
17;2;true;66.455938
17;3;true;65.846400
17;4;true;65.697996
17;5;true;65.599344
18;1;true;151.938654
18;2;true;151.893843
18;3;true;152.018516
18;4;true;151.650156
18;5;true;151.742348
19;1;true;74.827363
19;2;true;74.611337
19;3;true;74.719640
19;4;true;74.963948
19;5;true;74.851824
20;1;true;50.264144
20;2;true;50.220073
20;3;true;50.160581
20;4;true;50.292834
20;5;true;50.775238
21;1;true;93.874962
21;2;true;93.831151
21;3;true;99.894448
21;4;true;93.905224
21;5;true;93.768629
22;1;true;29.706711
22;2;true;35.803729
22;3;true;29.511895
22;4;true;29.595318
22;5;true;29.408322
23;1;true;91.423620
23;2;true;91.373398
23;3;true;91.259315
23;4;true;91.535473
23;5;true;91.317167
24;1;true;311.594825
24;2;true;311.308886
24;3;true;311.491712
24;4;true;311.022307
24;5;true;311.406439
25;1;true;343.997165
25;2;true;343.953582
25;3;true;344.204480
25;4;true;343.719246
25;5;true;343.774148
26;1;true;111.137478
26;2;true;111.193140
26;3;true;111.197420
26;4;true;116.605358
26;5;true;111.707945
27;1;true;46.264047
27;2;true;45.692450
27;3;true;46.128743
27;4;true;45.868205
27;5;true;45.847024
28;1;true;203.894007
28;2;true;203.593148
28;3;true;203.693781
28;4;true;203.583708
28;5;true;203.836645
29;1;true;119.043349
29;2;true;118.598367
29;3;true;118.861135
29;4;true;118.889885
29;5;true;118.672858
30;1;true;67.804438
30;2;true;67.632332
30;3;true;67.968593
30;4;true;67.709975
30;5;true;70.937589
31;1;true;41.702582
31;2;true;41.542348
31;3;true;41.439094
31;4;true;41.522787
31;5;true;41.395193
32;1;true;334.185867
32;2;true;334.240989
32;3;true;335.232087
32;4;true;333.333552
32;5;true;334.702052
33;1;true;130.039343
33;2;true;129.613470
33;3;true;129.428054
33;4;true;129.655141
33;5;true;129.723573
34;1;true;75.029389
34;2;true;74.563626
34;3;true;75.061801
34;4;true;75.042530
34;5;true;75.151063
35;1;true;32.698368
35;2;true;32.873254
35;3;true;33.181353
35;4;true;32.925325
35;5;true;37.944263
36;1;true;52.409287
36;2;true;52.295634
36;3;true;52.237411
36;4;true;52.404716
36;5;true;52.231031
37;1;true;115.711472
37;2;true;115.785514
37;3;true;115.601998
37;4;true;115.652131
37;5;true;115.741463
38;1;true;461.675624
38;2;true;463.394574
38;3;true;463.258520
38;4;true;462.438027
38;5;true;463.189138
39;1;true;277.638709
39;2;true;278.014890
39;3;true;277.826384
39;4;true;277.616928
39;5;true;277.712371
40;1;true;48.944294
40;2;true;48.906384
40;3;true;48.812391
40;4;true;49.076299
40;5;true;48.576084
41;1;true;179.678387
41;2;true;179.818592
41;3;true;179.413520
41;4;true;179.595184
41;5;true;179.493492
42;1;true;57.319150
42;2;true;57.342301
42;3;true;57.360231
42;4;true;57.740253
42;5;true;57.508415
43;1;true;59.743431
43;2;true;59.489784
43;3;true;59.541166
43;4;true;59.159524
43;5;true;59.418792
44;1;true;45.021120
44;2;true;45.000029
44;3;true;44.850784
44;4;true;44.939598
44;5;true;44.995809
45;1;true;73.423092
45;2;true;73.375871
45;3;true;73.418683
45;4;true;73.456643
45;5;true;73.463683
46;1;true;33.151482
46;2;true;32.985427
46;3;true;32.994497
46;4;true;32.929935
46;5;true;33.092200
47;1;true;30.995129
47;2;true;30.948627
47;3;true;31.126202
47;4;true;30.692200
47;5;true;30.672709
48;1;true;41.862858
48;2;true;41.810476
48;3;true;41.954699
48;4;true;41.858387
48;5;true;41.907519
49;1;true;105.739039
49;2;true;105.904175
49;3;true;106.593665
49;4;true;106.509603
49;5;true;106.604856
50;1;true;509.559337
50;2;true;507.851148
50;3;true;508.336302
50;4;true;508.910848
50;5;true;508.082495
51;1;true;167.918882
51;2;true;167.395507
51;3;true;167.260703
51;4;true;167.302884
51;5;true;167.886472
52;1;true;11039.760090
52;2;true;11028.846201
52;3;true;11038.350489
52;4;true;11047.164918
52;5;true;11028.995056
53;1;true;572.937706
53;2;true;572.723229
53;3;true;582.297611
53;4;true;574.141011
53;5;true;572.099991
54;1;true;78.665276
54;2;true;78.259944
54;3;true;78.534402
54;4;true;86.589059
54;5;true;78.819971
55;1;true;112.374194
55;2;true;112.936721
55;3;true;113.014543
55;4;true;112.155708
55;5;true;112.477067
56;1;true;268.800190
56;2;true;266.954696
56;3;true;267.973525
56;4;true;267.150672
56;5;true;267.176682
57;1;true;70.027012
57;2;true;69.970271
57;3;true;69.922990
57;4;true;70.105375
57;5;true;70.290690
58;1;true;218.914357
58;2;true;219.396932
58;3;true;217.956349
58;4;true;218.374842
58;5;true;218.929318
59;1;true;56.523437
59;2;true;56.463685
59;3;true;56.953059
59;4;true;56.737903
59;5;true;56.433374
60;1;true;79.565863
60;2;true;79.758388
60;3;true;79.958795
60;4;true;79.872112
60;5;true;79.637624
61;1;true;146.339420
61;2;true;146.092582
61;3;true;146.173435
61;4;true;145.643330
61;5;true;145.434173
62;1;true;255.722997
62;2;true;256.943482
62;3;true;255.535721
62;4;true;255.841350
62;5;true;257.110167
